2023-08-03 02:27:33,782 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-08-03 02:27:33,818 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-08-03 02:27:33,829 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2023-08-03 02:27:33,829 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2023-08-03 02:27:33,844 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2023-08-03 02:27:33,844 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2023-08-03 02:27:34,044 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2023-08-03 02:38:03,808 INFO  SwAddin.cs: 271 - Assembly export called for file arm_robot
2023-08-03 02:38:05,094 INFO  SwAddin.cs: 290 - Saving assembly
2023-08-03 02:38:05,163 INFO  SwAddin.cs: 293 - Opening property manager
2023-08-03 02:38:05,176 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from arm_robot
2023-08-03 02:38:05,200 INFO  ExportHelperExtension.cs: 1142 - Found 43 in arm_robot
2023-08-03 02:38:05,200 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in arm_robot
2023-08-03 02:38:05,200 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-08-03 02:38:05,200 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2023-08-03 02:38:05,200 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link3-1
2023-08-03 02:38:05,200 INFO  ExportHelperExtension.cs: 1142 - Found 43 in link3-1
2023-08-03 02:38:05,200 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in link3-1
2023-08-03 02:38:05,200 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from base-1
2023-08-03 02:38:05,200 INFO  ExportHelperExtension.cs: 1142 - Found 38 in base-1
2023-08-03 02:38:05,200 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in base-1
2023-08-03 02:38:05,200 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link2-1
2023-08-03 02:38:05,200 INFO  ExportHelperExtension.cs: 1142 - Found 31 in link2-1
2023-08-03 02:38:05,200 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in link2-1
2023-08-03 02:38:05,216 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link1-1
2023-08-03 02:38:05,216 INFO  ExportHelperExtension.cs: 1142 - Found 42 in link1-1
2023-08-03 02:38:05,216 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in link1-1
2023-08-03 02:38:05,216 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link4-1
2023-08-03 02:38:05,216 INFO  ExportHelperExtension.cs: 1142 - Found 41 in link4-1
2023-08-03 02:38:05,216 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [CoordSys] in link4-1
2023-08-03 02:38:05,216 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from arm_robot
2023-08-03 02:38:05,216 INFO  ExportHelperExtension.cs: 1142 - Found 43 in arm_robot
2023-08-03 02:38:05,216 INFO  ExportHelperExtension.cs: 1152 - Found 4 features of type [RefAxis] in arm_robot
2023-08-03 02:38:05,216 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-08-03 02:38:05,216 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2023-08-03 02:38:05,216 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link3-1
2023-08-03 02:38:05,216 INFO  ExportHelperExtension.cs: 1142 - Found 43 in link3-1
2023-08-03 02:38:05,216 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link3-1
2023-08-03 02:38:05,216 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from base-1
2023-08-03 02:38:05,216 INFO  ExportHelperExtension.cs: 1142 - Found 38 in base-1
